Null,ADANA,ADIYAMAN,AFYONKARAHİSAR,AĞRI,AMASYA,ANKARA,ANTALYA,ARTVİN,AYDIN,BALIKESİR,BİLECİK,BİNGÖL,BİTLİS,BOLU,BURDUR,BURSA,ÇANAKKALE,ÇANKIRI,ÇORUM,DENİZLİ,DİYARBAKIR,EDİRNE,ELAZIĞ,ERZİNCAN,ERZURUM,ESKİŞEHİR,GAZİANTEP,GİRESUN,GÜMÜŞHANE,HAKKARİ,HATAY,ISPARTA,MERSİN,İSTANBUL,İZMİR,KARS,KASTAMONU,KAYSERİ,KIRKLARELİ,KIRŞEHİR,KOCAELİ (İZMİT),KONYA,KÜTAHYA,MALATYA,MANİSA,KAHRAMANMARAŞ,MARDİN,MUĞLA,MUŞ,NEVŞEHİR,NİĞDE,ORDU,RİZE,SAKARYA (ADAPAZARI),SAMSUN,SİİRT,SİNOP,SİVAS,TEKİRDAĞ,TOKAT,TRABZON,TUNCELİ,ŞANLIURFA,UŞAK,VAN,YOZGAT,ZONGULDAK,AKSARAY,BAYBURT,KARAMAN,KIRIKKALE,BATMAN,ŞIRNAK,BARTIN,ARDAHAN,IĞDIR,YALOVA,KARABÜK,KİLİS,OSMANİYE,DÜZCE
ADANA,,335,572,966,604,489,540,1036,879,900,770,634,732,687,662,839,1098,575,578,758,525,1174,494,671,810,687,212,719,777,909,191,614,69,944,898,1014,681,332,1155,374,834,355,672,396,882,192,537,851,743,286,204,709,918,797,721,708,844,423,1075,492,843,628,349,687,895,486,764,264,799,289,474,621,720,779,1043,1069,899,711,246,87,732
ADIYAMAN,335,,907,648,635,746,875,757,1214,1235,1048,351,414,940,997,1117,1388,776,699,1093,207,1431,285,550,531,965,150,711,683,665,316,949,404,1201,1233,735,882,427,1412,562,1091,690,1007,187,1217,163,298,1186,464,508,539,727,859,1054,752,390,893,415,1332,523,784,419,112,1022,577,624,1017,583,656,624,675,303,476,1032,764,751,1156,964,210,248,985
AFYONKARAHİSAR,572,907,,1318,597,256,291,1244,345,328,212,1095,1287,420,169,277,526,398,505,222,1097,683,955,948,1138,144,784,872,1015,1481,763,168,565,453,326,1339,504,521,664,426,343,223,100,857,310,764,1109,367,1204,440,459,828,1083,306,677,1280,676,703,584,643,1008,1079,921,115,1422,479,488,365,1037,336,339,1193,1292,515,1353,1430,341,447,818,659,375
AĞRI,966,648,1318,,736,1054,1428,396,1640,1570,1358,358,234,1145,1423,1419,1690,984,828,1517,441,1636,496,370,183,1295,754,546,383,432,947,1373,1035,1406,1640,215,990,812,1617,943,1296,1114,1373,592,1624,811,518,1662,245,891,938,590,549,1259,741,331,896,618,1537,675,484,423,617,1429,230,842,1206,966,305,1114,979,369,417,1173,309,143,1361,1104,814,879,1190
AMASYA,604,635,597,736,,333,825,694,938,834,622,639,831,409,762,683,954,248,92,815,659,900,506,366,556,574,587,322,433,1121,684,719,636,670,919,757,254,346,881,312,560,511,652,466,903,511,754,960,748,361,439,278,533,523,131,846,258,220,801,114,458,497,719,708,966,200,470,422,455,615,258,759,932,437,781,848,625,368,647,616,454
ANKARA,489,746,256,1054,333,,543,980,597,536,316,867,1059,191,421,385,656,131,241,474,878,682,725,684,874,233,659,608,751,1340,680,420,482,452,578,1075,237,319,663,184,342,258,311,655,562,583,973,619,976,276,347,564,819,305,413,1065,409,439,583,379,744,815,796,367,1194,215,268,225,773,369,75,978,1151,283,1089,1166,407,215,719,576,236
ANTALYA,540,875,291,1428,825,543,,1466,339,507,475,1174,1272,683,122,540,702,668,733,220,1065,910,1034,1058,1248,423,752,1100,1164,1449,731,130,471,716,444,1449,774,618,927,572,606,322,363,936,428,732,1077,311,1283,537,544,1056,1305,569,905,1248,946,810,847,871,1230,1168,889,294,1435,684,751,462,1186,374,567,1161,1260,802,1473,1540,604,734,786,627,638
ARTVİN,1036,757,1244,396,694,980,1466,,1585,1464,1252,406,562,1039,1409,1313,1584,895,739,1462,550,1530,544,408,226,1221,863,372,337,769,1017,1366,1105,1300,1566,208,857,850,1511,950,1190,1152,1299,640,1550,864,645,1607,479,929,976,416,161,1153,567,659,722,656,1431,633,236,461,726,1355,567,838,1073,1004,343,1152,905,603,745,1040,117,342,1255,971,923,949,1084
AYDIN,879,1214,345,1640,938,597,339,1585,,296,520,1404,1596,719,269,445,452,739,846,126,1404,660,1264,1270,1460,477,1091,1213,1356,1788,1070,288,810,683,126,1661,845,830,677,767,573,532,408,1166,155,1071,1416,99,1513,749,768,1169,1424,605,1018,1587,1017,1022,631,984,1349,1398,1228,273,1731,820,787,674,1378,641,680,1500,1599,856,1685,1752,510,788,1125,966,674
BALIKESİR,900,1235,328,1570,834,536,507,1464,296,,246,1411,1603,425,395,151,198,658,777,287,1422,406,1269,1200,1390,303,1112,1092,1255,1809,1091,394,893,389,176,1591,670,841,423,706,279,551,228,1177,141,1092,1437,395,1520,768,787,1048,1303,311,897,1608,842,983,377,923,1228,1331,1249,223,1738,759,493,693,1289,664,619,1521,1620,582,1573,1682,216,559,1146,987,380
BİLECİK,770,1048,212,1358,622,316,475,1252,520,246,,1191,1383,213,353,95,366,446,565,397,1202,476,1049,988,1178,83,961,880,1043,1658,961,352,763,246,420,1379,458,621,457,486,136,421,112,957,385,885,1286,542,1300,578,648,836,1091,99,685,1389,630,763,377,703,1016,1119,1098,251,1518,539,281,526,1077,534,399,1302,1469,370,1361,1470,129,347,1016,857,168
BİNGÖL,634,351,1095,358,639,867,1174,406,1404,1411,1191,,196,1048,1187,1260,1531,868,712,1281,144,1539,142,273,180,1108,457,546,383,503,615,1137,703,1309,1421,384,893,574,1520,709,1199,878,1186,238,1405,462,239,1426,113,655,702,590,559,1162,719,284,864,428,1440,536,484,142,320,1210,331,652,1109,730,305,878,792,197,370,1076,413,475,1264,1007,517,547,1093
BİTLİS,732,414,1287,234,831,1059,1272,562,1596,1603,1383,196,,1240,1379,1452,1723,1060,904,1473,207,1731,334,465,349,1300,520,712,549,335,713,1329,801,1501,1613,433,1085,766,1712,901,1391,1070,1378,430,1597,577,284,1583,83,847,894,756,715,1354,907,97,1056,620,1632,728,650,334,383,1402,163,844,1301,922,471,1021,984,135,183,1268,494,337,1456,1199,580,645,1285
BOLU,687,940,420,1145,409,191,683,1039,719,425,213,1048,1240,,561,274,545,233,352,605,1068,491,915,775,965,291,853,667,830,1530,878,560,680,261,599,1166,245,513,472,378,151,456,320,849,564,777,1163,750,1157,470,545,623,878,114,472,1255,417,629,392,523,803,906,990,459,1375,409,158,423,864,567,269,1168,1341,174,1148,1257,216,134,913,774,45
BURDUR,662,997,169,1423,762,421,122,1409,269,395,353,1187,1379,561,,418,593,563,670,150,1187,801,1047,1053,1243,301,874,1037,1159,1571,853,51,593,594,374,1444,669,613,805,566,484,314,241,949,358,854,1199,241,1296,532,551,993,1248,447,842,1370,841,805,725,808,1173,1181,1011,172,1514,644,629,457,1181,419,504,1283,1382,680,1468,1535,482,612,908,749,516
BURSA,839,1117,277,1419,683,385,540,1313,445,151,95,1260,1452,274,418,,271,507,626,436,1271,419,1118,1049,1239,152,1030,941,1104,1727,1030,417,832,242,325,1440,519,690,436,555,132,490,177,1026,290,954,1355,544,1369,647,717,897,1152,160,746,1458,691,832,373,772,1077,1180,1167,308,1587,608,342,595,1138,603,468,1371,1538,431,1422,1531,69,408,1085,926,229
ÇANAKKALE,1098,1388,526,1690,954,656,702,1584,452,198,366,1531,1723,545,593,271,,778,897,482,1542,216,1389,1320,1510,423,1301,1212,1375,1998,1289,592,1091,318,328,1711,790,961,233,826,399,749,426,1297,331,1225,1626,551,1640,918,985,1168,1423,431,1017,1729,962,1103,187,1043,1348,1451,1438,421,1858,879,613,866,1409,862,739,1642,1809,702,1693,1802,336,679,1344,1185,500
ÇANKIRI,575,776,398,984,248,131,668,895,739,658,446,868,1060,233,563,507,778,,156,616,879,724,726,614,804,375,689,523,681,1341,766,562,568,494,720,1005,106,349,705,214,384,354,453,685,704,613,974,761,977,306,388,479,734,347,328,1066,278,440,625,334,659,745,826,509,1195,245,295,311,703,465,105,979,1152,282,1004,1096,449,193,749,662,278
ÇORUM,578,699,505,828,92,241,733,739,846,777,565,712,904,352,670,626,897,156,,723,723,843,570,458,648,482,621,367,525,1185,718,627,571,613,827,849,197,281,824,220,503,419,560,530,811,545,818,868,821,296,374,323,578,466,172,910,266,284,744,178,503,589,758,616,1039,108,413,330,547,530,166,823,996,380,848,940,568,311,681,650,397
DENİZLİ,758,1093,222,1517,815,474,220,1462,126,287,397,1281,1473,605,150,436,482,616,723,,1283,690,1141,1147,1337,354,970,1090,1233,1667,949,165,691,638,224,1538,722,707,707,644,528,409,285,1043,208,950,1295,145,1390,626,645,1046,1301,491,895,1466,894,899,661,861,1226,1275,1107,150,1608,697,673,551,1255,518,557,1379,1478,733,1562,1629,501,665,1004,845,560
DİYARBAKIR,525,207,1097,441,659,878,1065,550,1404,1422,1202,144,207,1068,1187,1271,1542,879,723,1283,,1559,153,408,324,1119,313,690,527,462,506,1139,594,1329,1423,528,913,585,1540,720,1219,880,1197,249,1407,370,95,1376,257,666,713,733,703,1182,776,187,917,439,1460,547,628,277,176,1212,370,663,1129,741,449,814,803,100,273,1096,557,544,1284,1027,373,438,1113
EDİRNE,1174,1431,683,1636,900,682,910,1530,660,406,476,1539,1731,491,801,419,216,724,843,690,1559,,1406,1266,1456,554,1344,1158,1321,2021,1365,800,1167,230,536,1657,736,1004,62,869,340,892,583,1340,539,1268,1654,759,1648,961,1032,1114,1369,377,963,1746,908,1120,140,1014,1294,1397,1481,629,1866,900,559,910,1355,1005,760,1659,1832,648,1639,1748,405,625,1404,1261,446
ELAZIĞ,494,285,955,496,506,725,1034,544,1264,1269,1049,142,334,915,1047,1118,1389,726,570,1141,153,1406,,267,318,966,342,563,400,615,475,997,563,1176,1281,522,760,434,1387,569,1066,738,1044,98,1265,322,248,1286,251,515,562,592,576,1029,623,340,764,286,1307,394,501,136,319,1070,469,510,976,590,396,738,650,253,426,943,551,613,1131,874,402,407,960
ERZİNCAN,671,550,948,370,366,684,1058,408,1270,1200,988,273,465,775,1053,1049,1320,614,458,1147,408,1266,267,,190,925,607,296,133,772,740,1003,740,1036,1270,391,620,442,1247,573,926,744,1003,363,1254,578,503,1292,382,521,568,325,309,889,446,557,591,248,1167,305,234,131,574,1059,600,472,836,596,155,744,609,470,643,803,415,482,991,734,667,672,820
ERZURUM,810,531,1138,183,556,874,1248,226,1460,1390,1178,180,349,965,1243,1239,1510,804,648,1337,324,1456,318,190,,1115,637,366,203,615,791,1193,879,1226,1460,204,810,632,1437,763,1116,934,1193,414,1444,638,419,1482,266,711,758,410,379,1079,561,446,716,438,1357,495,304,243,500,1249,413,662,1026,786,125,934,799,377,532,993,233,295,1181,924,697,723,1010
ESKİŞEHİR,687,965,144,1295,574,233,423,1221,477,303,83,1108,1300,291,301,152,423,375,482,354,1119,554,966,925,1115,,878,849,992,1575,878,300,680,324,410,1316,481,538,535,403,214,338,78,874,394,802,1203,499,1217,495,565,805,1060,177,654,1306,653,680,455,620,985,1056,1015,217,1435,456,359,443,1014,451,316,1219,1386,448,1330,1407,212,424,933,774,246
GAZİANTEP,212,150,784,754,587,659,752,863,1091,1112,961,457,520,853,874,1030,1301,689,621,970,313,1344,342,607,637,878,,702,740,697,193,826,281,1114,1110,841,795,340,1325,475,1004,567,884,244,1094,76,325,1063,570,421,416,692,901,967,704,496,845,406,1245,475,826,476,137,899,683,537,930,476,736,501,588,409,508,945,870,857,1069,877,64,125,898
GİRESUN,719,711,872,546,322,608,1100,372,1213,1092,880,546,712,667,1037,941,1212,523,367,1090,690,1158,563,296,366,849,702,,163,978,799,994,788,928,1194,567,485,490,1139,578,818,786,927,542,1178,626,785,1235,629,569,616,44,211,781,195,809,350,296,1059,261,136,427,795,983,776,466,701,644,241,792,533,743,895,668,481,658,883,599,762,731,712
GÜMÜŞHANE,777,683,1015,383,433,751,1164,337,1356,1255,1043,383,549,830,1159,1104,1375,681,525,1233,527,1321,400,133,203,992,740,163,,815,857,1109,846,1091,1337,404,648,548,1302,679,981,850,1070,496,1321,684,622,1378,466,627,674,207,176,944,358,646,513,354,1222,372,101,264,703,1126,613,577,864,702,78,850,676,580,732,831,428,495,1046,762,800,789,875
HAKKARİ,909,665,1481,432,1121,1340,1449,769,1788,1809,1658,503,335,1530,1571,1727,1998,1341,1185,1667,462,2021,615,772,615,1575,697,978,815,,890,1523,978,1791,1807,567,1375,1037,2002,1172,1681,1264,1581,711,1791,773,398,1760,390,1118,1113,1022,922,1644,1173,275,1328,901,1922,1009,916,641,560,1596,202,1125,1591,1173,737,1198,1265,362,189,1558,655,427,1746,1489,757,822,1575
HATAY,191,316,763,947,684,680,731,1017,1070,1091,961,615,713,878,853,1030,1289,766,718,949,506,1365,475,740,791,878,193,799,857,890,,805,260,1135,1089,995,872,437,1346,565,1025,546,863,377,1073,173,518,1042,724,477,395,789,998,988,801,689,942,503,1266,572,923,609,330,878,876,634,955,455,869,480,665,602,701,970,1024,1050,1090,902,145,129,923
